{'id': '2BcMwX1MPV6ZHP4tUT9uq6', 'name': 'Knife Talk with 21 Savage ft Project Pat', 'danceability': 0.849, 'energy': 0.424, 'key': 5, 'class': 'song'}
{'id': '1bDbXMyjaUIooNwFE9wn0N', 'name': 'Rich Flex', 'danceability': 0.561, 'energy': 0.52, 'key': 11, 'class': 'song'}
{'id': '2KLwPaRDOB87XOYAT2fgxh', 'name': 'Pussy  Millions feat Travis Scott', 'danceability': 0.749, 'energy': 0.63, 'key': 4, 'class': 'song'}
{'id': '34tz0eDhGuFErIuW3q4mPX', 'name': 'On BS', 'danceability': 0.841, 'energy': 0.358, 'key': 9, 'class': 'song'}
{'id': '46s57QULU02Voy0Kup6UEb', 'name': 'Major Distribution', 'danceability': 0.908, 'energy': 0.546, 'key': 8, 'class': 'song'}
{'id': '2ZL7WZcjuYKi1KUDtp4kCC', 'name': 'Spin Bout U', 'danceability': 0.773, 'energy': 0.701, 'key': 7, 'class': 'song'}
{'id': '2dHHgzDwk4BJdRwy9uXhTO', 'name': 'Creepin with The Weeknd  21 Savage', 'danceability': 0.715, 'energy': 0.62, 'key': 1, 'class': 'song'}
{'id': '4WuOWVnAqvEQxgSRrspBgt', 'name': 'Niagara Falls Foot or 2 with Travis Scott  21 Savage', 'danceability': 0.671, 'energy': 0.658, 'key': 2, 'class': 'song'}
{'id': '3F5CgOj3wFlRv51JsHbxhe', 'name': 'Jimmy Cooks feat 21 Savage', 'danceability': 0.529, 'energy': 0.673, 'key': 0, 'class': 'song'}
{'id': '6pcywuOeGGWeOQzdUyti6k', 'name': 'Glock In My Lap', 'danceability': 0.847, 'energy': 0.733, 'key': 10, 'class': 'song'}
{'id': '5g9lS8deSIxItFBmZRC4vN', 'name': 'Ambitionz Az A Ridah', 'danceability': 0.801, 'energy': 0.91, 'key': 2, 'class': 'song'}
{'id': '4VQNCzfZ3MdHEwwErNXpBo', 'name': 'All Eyez On Me ft Big Syke', 'danceability': 0.872, 'energy': 0.723, 'key': 1, 'class': 'song'}
{'id': '6LwrEZNkvFTOypNwSLjuaJ', 'name': '2 Of Amerikaz Most Wanted ft Snoop Doggy Dogg', 'danceability': 0.849, 'energy': 0.904, 'key': 8, 'class': 'piece'}
{'id': '7rUchbZxrhF29Q0vYjKEU0', 'name': 'Cant C Me', 'danceability': 0.795, 'energy': 0.852, 'key': 0, 'class': 'piece'}
{'id': '0Z2J91b2iTGLVTZC4fKgxf', 'name': 'Hit Em Up  Single Version', 'danceability': 0.916, 'energy': 0.844, 'key': 7, 'class': 'piece'}
{'id': '3ia3dJETSOllPsv3LJkE35', 'name': 'California Love  Original Version', 'danceability': 0.763, 'energy': 0.85, 'key': 7, 'class': 'piece'}
{'id': '1ofhfV90EnYhEr7Un2fWiv', 'name': 'Changes', 'danceability': 0.865, 'energy': 0.665, 'key': 7, 'class': 'piece'}
{'id': '6tDxrq4FxEL2q15y37tXT9', 'name': 'Dear Mama', 'danceability': 0.773, 'energy': 0.54, 'key': 6, 'class': 'piece'}
{'id': '4AE7Lj39VnSZNOmGH2iZaq', 'name': 'Do For Love', 'danceability': 0.874, 'energy': 0.63, 'key': 1, 'class': 'piece'}
{'id': '0XRbYXQUymj9SJkrr8YK5B', 'name': 'Keep Ya Head Up', 'danceability': 0.598, 'energy': 0.732, 'key': 4, 'class': 'piece'}
{'id': '1wI3UvluGGKUeFeVFsP9do', 'name': 'Best Friend  Remix', 'danceability': 0.545, 'energy': 0.64, 'key': 10, 'class': 'piece'}
{'id': '7rK0iM6jwuo1oizdx8suQA', 'name': 'Is This Love 09 feat 50 Cent', 'danceability': 0.853, 'energy': 0.776, 'key': 8, 'class': 'piece'}
{'id': '4RY96Asd9IefaL3X4LOLZ8', 'name': 'In Da Club', 'danceability': 0.902, 'energy': 0.72, 'key': 6, 'class': 'piece'}
{'id': '2D1hlMwWWXpkc3CZJ5U351', 'name': 'PIMP', 'danceability': 0.7, 'energy': 0.758, 'key': 10, 'class': 'piece'}
{'id': '2I9foKseoFQh07p6sD2voE', 'name': 'Many Men Wish Death', 'danceability': 0.653, 'energy': 0.826, 'key': 6, 'class': 'song'}
{'id': '41bIQPBE1lFN0mmw6Lmssz', 'name': '21 Questions', 'danceability': 0.576, 'energy': 0.807, 'key': 6, 'class': 'song'}
{'id': '7JeKXMQKm6GoLGTkNy2jZ0', 'name': 'If I Cant', 'danceability': 0.892, 'energy': 0.631, 'key': 11, 'class': 'song'}
{'id': '5D2mYZuzcgjpchVY1pmTPh', 'name': 'Candy Shop', 'danceability': 0.614, 'energy': 0.574, 'key': 11, 'class': 'song'}
{'id': '4nva9EpKntUTs6CRSGBCn9', 'name': 'Just A Lil Bit', 'danceability': 0.489, 'energy': 0.692, 'key': 1, 'class': 'song'}
{'id': '69bHJ9qs5FrUJbKP8xU8uZ', 'name': 'Disco Inferno', 'danceability': 0.925, 'energy': 0.659, 'key': 3, 'class': 'song'}
{'id': '3gOXq3FPPesm7VLPKmef6j', 'name': 'Rait Zara Si', 'danceability': 0.563, 'energy': 0.495, 'key': 2, 'class': 'song'}
{'id': '4FeczSomVWVyU4FW7xDeAI', 'name': 'Tere Bina', 'danceability': 0.744, 'energy': 0.7, 'key': 2, 'class': 'song'}
{'id': '7mLEUzAulFygMchoGMrP8E', 'name': 'Ennodu Nee Irundhaal', 'danceability': 0.261, 'energy': 0.603, 'key': 0, 'class': 'song'}
{'id': '1O5mTSQa0sCce9ghhDqIZl', 'name': 'JashnEBahaaraa', 'danceability': 0.7, 'energy': 0.343, 'key': 2, 'class': 'song'}
{'id': '3KeMulXbLDJBQdY5PZbGEh', 'name': 'Param Sundari', 'danceability': 0.815, 'energy': 0.761, 'key': 4, 'class': 'song'}
{'id': '6bdpj89aYEBjhpsenXAsmO', 'name': 'Enna Sona', 'danceability': 0.717, 'energy': 0.416, 'key': 7, 'class': 'song'}
{'id': '1uJ2czshFLqimctgvsxfv2', 'name': 'Ponni Nadhi From Ponniyin Selvan Part 1  Tamil', 'danceability': 0.687, 'energy': 0.637, 'key': 10, 'class': 'song'}
{'id': '5OMUXgfXsSukZ0zxelpC3b', 'name': 'Raanjhanaa', 'danceability': 0.673, 'energy': 0.714, 'key': 9, 'class': 'song'}
{'id': '7F8RNvTQlvbeBLeenycvN6', 'name': 'Kun Faya Kun', 'danceability': 0.362, 'energy': 0.378, 'key': 1, 'class': 'song'}
{'id': '3i7qScF9Oyp31O9bAutJez', 'name': 'Mallipoo', 'danceability': 0.715, 'energy': 0.654, 'key': 2, 'class': 'song'}
{'id': '2TxCwUlqaOH3TIyJqGgR91', 'name': 'Mamma Mia', 'danceability': 0.749, 'energy': 0.748, 'key': 2, 'class': 'song'}
{'id': '0GjEhVFGZW8afUYGChu3Rr', 'name': 'Dancing Queen', 'danceability': 0.543, 'energy': 0.87, 'key': 9, 'class': 'song'}
{'id': '3oEkrIfXfSh9zGnE7eBzSV', 'name': 'The Winner Takes It All', 'danceability': 0.454, 'energy': 0.788, 'key': 6, 'class': 'song'}
{'id': '4euAGZTszWPrriggYK0HG9', 'name': 'Lay All Your Love On Me', 'danceability': 0.678, 'energy': 0.727, 'key': 2, 'class': 'song'}
{'id': '0J2p4KYdr6Mg4ET6JPlbe1', 'name': 'Super Trouper', 'danceability': 0.764, 'energy': 0.626, 'key': 0, 'class': 'song'}
{'id': '5BckPAYcKEJuYs1eV1BHHe', 'name': 'Take A Chance On Me', 'danceability': 0.684, 'energy': 0.675, 'key': 11, 'class': 'song'}
{'id': '3vkQ5DAB1qQMYO4Mr9zJN6', 'name': 'Gimme Gimme Gimme A Man After Midnight', 'danceability': 0.749, 'energy': 0.491, 'key': 10, 'class': 'song'}
{'id': '7rWgGyRK7RAqAAXy4bLft9', 'name': 'Angeleyes', 'danceability': 0.719, 'energy': 0.922, 'key': 11, 'class': 'song'}
{'id': '762B4bOcXF7I2Y8UlKTyTy', 'name': 'Chiquitita', 'danceability': 0.5, 'energy': 0.554, 'key': 9, 'class': 'song'}
{'id': '3Dy4REq8O09IlgiwuHQ3sk', 'name': 'Waterloo', 'danceability': 0.445, 'energy': 0.949, 'key': 2, 'class': 'song'}
{'id': '08mG3Y1vljYA6bvDt4Wqkj', 'name': 'Back In Black', 'danceability': 0.31, 'energy': 0.7, 'key': 9, 'class': 'song'}
{'id': '2SiXAy7TuUkycRVbbWDEpo', 'name': 'You Shook Me All Night Long', 'danceability': 0.532, 'energy': 0.767, 'key': 7, 'class': 'song'}
{'id': '69QHm3pustz01CJRwdo20z', 'name': 'Hells Bells', 'danceability': 0.389, 'energy': 0.873, 'key': 4, 'class': 'song'}
{'id': '0C80GCp0mMuBzLf3EAXqxv', 'name': 'Shoot to Thrill', 'danceability': 0.457, 'energy': 0.904, 'key': 2, 'class': 'song'}
{'id': '4feXJ5IC3avXsVW9WNFSag', 'name': 'Rock N Roll Train', 'danceability': 0.547, 'energy': 0.931, 'key': 2, 'class': 'song'}
{'id': '2d4e45fmUnguxh6yqC7gNT', 'name': 'Dirty Deeds Done Dirt Cheap', 'danceability': 0.668, 'energy': 0.906, 'key': 11, 'class': 'song'}
{'id': '7LRMbd3LEoV5wZJvXT1Lwb', 'name': 'TNT', 'danceability': 0.754, 'energy': 0.759, 'key': 9, 'class': 'song'}
{'id': '7nemcVsXVFZF01iqpIIo2Y', 'name': 'Its a Long Way to the Top If You Wanna Rock N Roll', 'danceability': 0.456, 'energy': 0.863, 'key': 3, 'class': 'song'}
{'id': '2zYzyRzz6pRmhPzyfMEC8s', 'name': 'Highway to Hell', 'danceability': 0.574, 'energy': 0.913, 'key': 6, 'class': 'song'}
